index,partition
13266,0.8
12903,0.8
12176,0.8
12649,0.8
7072,0.8
18262,0.8
4075,0.8
5403,0.8
2329,0.8
10541,0.8
18600,0.8
13722,0.8
9776,0.8
1081,0.8
10304,0.8
19080,0.8
18589,0.8
15337,0.8
1336,0.8
2936,0.8
1593,0.8
8343,0.8
17986,0.8
5938,0.8
5878,0.8
14863,0.8
10672,0.8
5486,0.8
19054,0.8
13959,0.8
6537,0.8
8052,0.8
16021,0.8
19229,0.8
15433,0.8
19320,0.8
5352,0.8
6436,0.8
6106,0.8
18570,0.8
6626,0.8
6856,0.8
17452,0.8
2359,0.8
17577,0.8
8205,0.8
10211,0.8
12680,0.8
9837,0.8
11961,0.8
17916,0.8
14849,0.8
19012,0.8
4160,0.8
18415,0.8
17789,0.8
9652,0.8
4741,0.8
17493,0.8
1927,0.8
5610,0.8
3128,0.8
7346,0.8
1164,0.8
9176,0.8
6886,0.8
6111,0.8
11250,0.8
10852,0.8
17262,0.8
10432,0.8
1379,0.8
10502,0.8
10474,0.8
12566,0.8
1866,0.8
15982,0.8
11229,0.8
13789,0.8
917,0.8
7363,0.8
16599,0.8
3019,0.8
16264,0.8
15106,0.8
14762,0.8
14316,0.8
12483,0.8
9742,0.8
1125,0.8
1510,0.8
1907,0.8
12414,0.8
4377,0.8
14620,0.8
6317,0.8
10494,0.8
18283,0.8
4656,0.8
15957,0.8
7570,0.8
4404,0.8
2816,0.8
17490,0.8
630,0.8
342,0.8
9476,0.8
18874,0.8
14200,0.8
16572,0.8
7160,0.8
15582,0.8
17605,0.8
6493,0.8
12243,0.8
19086,0.8
9246,0.8
11888,0.8
3098,0.8
6351,0.8
11457,0.8
16324,0.8
15893,0.8
10783,0.8
17016,0.8
2879,0.8
3135,0.8
12629,0.8
7030,0.8
16305,0.8
17300,0.8
7898,0.8
5649,0.8
11077,0.8
6768,0.8
8718,0.8
10621,0.8
15847,0.8
16262,0.8
16748,0.8
15904,0.8
11924,0.8
5674,0.8
10487,0.8
15686,0.8
5893,0.8
13185,0.8
5690,0.8
7124,0.8
1073,0.8
2665,0.8
16387,0.8
1592,0.8
2850,0.8
7466,0.8
17147,0.8
7865,0.8
1427,0.8
12638,0.8
6666,0.8
11634,0.8
16224,0.8
17048,0.8
14540,0.8
2809,0.8
4035,0.8
9481,0.8
8608,0.8
14443,0.8
8839,0.8
18165,0.8
17732,0.8
14344,0.8
3680,0.8
11554,0.8
12356,0.8
4867,0.8
13154,0.8
2707,0.8
3758,0.8
4558,0.8
5105,0.8
5096,0.8
10516,0.8
4318,0.8
5831,0.8
11451,0.8
6824,0.8
14047,0.8
18204,0.8
15357,0.8
3415,0.8
7175,0.8
3413,0.8
10886,0.8
15548,0.8
15061,0.8
12321,0.8
15448,0.8
18422,0.8
15916,0.8
9449,0.8
11050,0.8
1851,0.8
2005,0.8
12545,0.8
11124,0.8
13657,0.8
8413,0.8
14601,0.8
14899,0.8
15632,0.8
1880,0.8
12133,0.8
17950,0.8
7470,0.8
3594,0.8
15232,0.8
18731,0.8
17638,0.8
7412,0.8
10600,0.8
10391,0.8
14342,0.8
16287,0.8
13042,0.8
3524,0.8
10988,0.8
4236,0.8
17977,0.8
5170,0.8
2687,0.8
3881,0.8
17547,0.8
14372,0.8
19263,0.8
10251,0.8
6017,0.8
4153,0.8
9321,0.8
7889,0.8
17730,0.8
1446,0.8
1313,0.8
12951,0.8
15843,0.8
4563,0.8
1243,0.8
11820,0.8
2987,0.8
15634,0.8
987,0.8
12885,0.8
15466,0.8
7649,0.8
18113,0.8
13980,0.8
17215,0.8
17836,0.8
7949,0.8
3122,0.8
4298,0.8
10864,0.8
10882,0.8
11460,0.8
15256,0.8
7935,0.8
15854,0.8
2278,0.8
16113,0.8
13175,0.8
16156,0.8
2353,0.8
7669,0.8
3040,0.8
16095,0.8
16495,0.8
126,0.8
18420,0.8
495,0.8
5841,0.8
13137,0.8
4223,0.8
8693,0.8
10679,0.8
18976,0.8
13124,0.8
10495,0.8
3766,0.8
5100,0.8
8773,0.8
15924,0.8
1008,0.8
7723,0.8
18580,0.8
5880,0.8
11491,0.8
6753,0.8
13958,0.8
15073,0.8
16438,0.8
17824,0.8
7186,0.8
489,0.8
17411,0.8
16815,0.8
11033,0.8
11357,0.8
1310,0.8
5755,0.8
3789,0.8
11381,0.8
17505,0.8
14401,0.8
17241,0.8
10518,0.8
9585,0.8
19223,0.8
17464,0.8
2829,0.8
6455,0.8
14529,0.8
2030,0.8
18039,0.8
5182,0.8
3690,0.8
2651,0.8
16162,0.8
15637,0.8
10241,0.8
10450,0.8
17506,0.8
11228,0.8
627,0.8
18372,0.8
15316,0.8
10973,0.8
6742,0.8
15776,0.8
17797,0.8
18693,0.8
8287,0.8
4935,0.8
8059,0.8
18735,0.8
17492,0.8
4773,0.8
846,0.8
3357,0.8
785,0.8
7008,0.8
1836,0.8
2909,0.8
1832,0.8
16519,0.8
11363,0.8
3061,0.8
4852,0.8
11501,0.8
10448,0.8
13917,0.8
18137,0.8
3138,0.8
11543,0.8
9974,0.8
2259,0.8
2608,0.8
14844,0.8
16413,0.8
15492,0.8
18759,0.8
2880,0.8
1862,0.8
16433,0.8
18567,0.8
13869,0.8
2891,0.8
3133,0.8
15554,0.8
6377,0.8
2784,0.8
12530,0.8
14905,0.8
11966,0.8
4121,0.8
2828,0.8
5097,0.8
12250,0.8
11729,0.8
1389,0.8
18438,0.8
13505,0.8
18748,0.8
10927,0.8
9483,0.8
3203,0.8
8161,0.8
8885,0.8
7099,0.8
9751,0.8
2578,0.8
3209,0.8
14420,0.8
9479,0.8
10352,0.8
9478,0.8
8127,0.8
18343,0.8
11878,0.8
6506,0.8
11393,0.8
6983,0.8
7211,0.8
1093,0.8
2846,0.8
7943,0.8
16447,0.8
8307,0.8
311,0.8
14582,0.8
15460,0.8
9661,0.8
13948,0.8
12076,0.8
17453,0.8
6007,0.8
7581,0.8
1803,0.8
6731,0.8
13017,0.8
13663,0.8
10551,0.8
1074,0.8
9235,0.8
12065,0.8
16036,0.8
9162,0.8
10827,0.8
15414,0.8
13829,0.8
1846,0.8
2790,0.8
6387,0.8
18563,0.8
923,0.8
5279,0.8
2862,0.8
11513,0.8
17495,0.8
6530,0.8
7682,0.8
10796,0.8
8095,0.8
14424,0.8
2172,0.8
11546,0.8
13873,0.8
19256,0.8
13452,0.8
7048,0.8
12928,0.8
5271,0.8
3200,0.8
13095,0.8
1768,0.8
10624,0.8
15574,0.8
5565,0.8
15659,0.8
16460,0.8
17220,0.8
14585,0.8
10399,0.8
9604,0.8
12993,0.8
12465,0.8
9546,0.8
5481,0.8
13813,0.8
3579,0.8
249,0.8
14973,0.8
4147,0.8
6108,0.8
16665,0.8
5418,0.8
16288,0.8
12248,0.8
18182,0.8
15979,0.8
18321,0.8
7437,0.8
17404,0.8
7871,0.8
9108,0.8
18955,0.8
11327,0.8
11133,0.8
13399,0.8
2976,0.8
1629,0.8
16389,0.8
17151,0.8
16824,0.8
16597,0.8
17938,0.8
13798,0.8
3588,0.8
14201,0.8
10879,0.8
12109,0.8
13677,0.8
18926,0.8
13916,0.8
9835,0.8
11819,0.8
8386,0.8
16215,0.8
7863,0.8
5782,0.8
11481,0.8
3148,0.8
16164,0.8
6006,0.8
16734,0.8
10848,0.8
12042,0.8
13287,0.8
16466,0.8
6778,0.8
11235,0.8
18010,0.8
16749,0.8
4665,0.8
10981,0.8
15524,0.8
10728,0.8
11503,0.8
15150,0.8
11739,0.8
16638,0.8
14517,0.8
10075,0.8
16620,0.8
7036,0.8
7432,0.8
3023,0.8
3954,0.8
7064,0.8
12304,0.8
1484,0.8
19052,0.8
11177,0.8
14159,0.8
13220,0.8
11422,0.8
9152,0.8
6737,0.8
10751,0.8
7853,0.8
8236,0.8
1319,0.8
17405,0.8
4771,0.8
3118,0.8
1266,0.8
1366,0.8
11025,0.8
12838,0.8
9148,0.8
14755,0.8
17307,0.8
411,0.8
1822,0.8
15728,0.8
2338,0.8
16176,0.8
15034,0.8
2875,0.8
16953,0.8
4216,0.8
6774,0.8
3425,0.8
13061,0.8
10345,0.8
14381,0.8
8072,0.8
2059,0.8
11242,0.8
18220,0.8
16820,0.8
7644,0.8
10285,0.8
13026,0.8
19318,0.8
10001,0.8
13655,0.8
8744,0.8
17704,0.8
16083,0.8
1265,0.8
6302,0.8
14446,0.8
13805,0.8
16340,0.8
1128,0.8
17365,0.8
1019,0.8
12825,0.8
3670,0.8
14022,0.8
1809,0.8
14898,0.8
13968,0.8
2153,0.8
3356,0.8
5965,0.8
13759,0.8
11845,0.8
2334,0.8
12524,0.8
6519,0.8
8229,0.8
9469,0.8
9007,0.8
18192,0.8
12038,0.8
6042,0.8
11828,0.8
8167,0.8
15325,0.8
12223,0.8
13040,0.8
14823,0.8
4414,0.8
17618,0.8
12974,0.8
19314,0.8
9728,0.8
7307,0.8
16110,0.8
15276,0.8
19186,0.8
19262,0.8
4322,0.8
14938,0.8
15156,0.8
703,0.8
626,0.8
1872,0.8
6232,0.8
12752,0.8
9804,0.8
8207,0.8
6112,0.8
7632,0.8
1449,0.8
18399,0.8
806,0.8
13395,0.8
7041,0.8
12240,0.8
114,0.8
10281,0.8
15557,0.8
8850,0.8
18881,0.8
4677,0.8
13511,0.8
1150,0.8
15940,0.8
4332,0.8
4955,0.8
2676,0.8
280,0.8
6877,0.8
11720,0.8
15027,0.8
704,0.8
5688,0.8
18628,0.8
18844,0.8
1273,0.8
14025,0.8
11540,0.8
1612,0.8
11437,0.8
5912,0.8
16537,0.8
6571,0.8
2793,0.8
14974,0.8
13326,0.8
11386,0.8
10711,0.8
3984,0.8
7900,0.8
16188,0.8
13456,0.8
8018,0.8
13372,0.8
12552,0.8
15039,0.8
18063,0.8
5727,0.8
16837,0.8
490,0.8
6308,0.8
666,0.8
13331,0.8
2993,0.8
17268,0.8
6935,0.8
12084,0.8
13747,0.8
5412,0.8
774,0.8
6908,0.8
15426,0.8
16588,0.8
9813,0.8
1545,0.8
7353,0.8
9386,0.8
19253,0.8
18692,0.8
10664,0.8
16445,0.8
14123,0.8
16383,0.8
18761,0.8
17162,0.8
9748,0.8
18575,0.8
11519,0.8
11507,0.8
157,0.8
10071,0.8
16014,0.8
8801,0.8
14187,0.8
3089,0.8
15360,0.8
10302,0.8
17227,0.8
5828,0.8
8203,0.8
18345,0.8
14609,0.8
7558,0.8
7689,0.8
3113,0.8
8763,0.8
15236,0.8
10743,0.8
18247,0.8
8139,0.8
10630,0.8
7664,0.8
14013,0.8
3418,0.8
12480,0.8
17110,0.8
6647,0.8
15783,0.8
5360,0.8
10761,0.8
4751,0.8
598,0.8
16838,0.8
11468,0.8
4317,0.8
18451,0.8
17816,0.8
18665,0.8
10509,0.8
7740,0.8
4149,0.8
15798,0.8
16144,0.8
3962,0.8
6490,0.8
3195,0.8
14364,0.8
1029,0.8
5629,0.8
7842,0.8
13513,0.8
13174,0.8
15890,0.8
13189,0.8
813,0.8
16391,0.8
9602,0.8
7630,0.8
15490,0.8
2927,0.8
1187,0.8
18903,0.8
14623,0.8
16906,0.8
11354,0.8
16155,0.8
5724,0.8
13246,0.8
13554,0.8
8116,0.8
17549,0.8
13267,0.8
909,0.8
2196,0.8
18288,0.8
18579,0.8
8054,0.8
16879,0.8
6497,0.8
15880,0.8
16785,0.8
7087,0.8
9311,0.8
8625,0.8
14226,0.8
9550,0.8
12958,0.8
16318,0.8
6478,0.8
5896,0.8
18445,0.8
7301,0.8
10588,0.8
2664,0.8
3853,0.8
19136,0.8
15033,0.8
4141,0.8
12267,0.8
9173,0.8
11045,0.8
10339,0.8
6394,0.8
16333,0.8
8415,0.8
9889,0.8
12334,0.8
8582,0.8
13363,0.8
12212,0.8
7716,0.8
649,0.8
6297,0.8
4063,0.8
3154,0.8
9282,0.8
15462,0.8
16984,0.8
14077,0.8
11248,0.8
7161,0.8
18809,0.8
5413,0.8
15664,0.8
3575,0.8
4387,0.8
17586,0.8
4401,0.8
8715,0.8
12193,0.8
7739,0.8
9418,0.8
9306,0.8
3298,0.8
8726,0.8
7998,0.8
2121,0.8
15536,0.8
13765,0.8
1021,0.8
12340,0.8
9579,0.8
17611,0.8
13804,0.8
16020,0.8
6962,0.8
17779,0.8
4405,0.8
14932,0.8
8711,0.8
8584,0.8
11368,0.8
9348,0.8
2563,0.8
13816,0.8
16087,0.8
12718,0.8
688,0.8
762,0.8
3388,0.8
5858,0.8
16988,0.8
11145,0.8
13094,0.8
6438,0.8
17518,0.8
6415,0.8
1604,0.8
16221,0.8
3198,0.8
4310,0.8
2246,0.8
19257,0.8
13681,0.8
14326,0.8
11831,0.8
1606,0.8
12386,0.8
2339,0.8
11717,0.8
12896,0.8
12253,0.8
17338,0.8
5704,0.8
15543,0.8
10635,0.8
8756,0.8
15626,0.8
14759,0.8
8925,0.8
3043,0.8
6463,0.8
561,0.8
13136,0.8
17639,0.8
17695,0.8
6096,0.8
15719,0.8
14776,0.8
15016,0.8
15328,0.8
5448,0.8
2889,0.8
15415,0.8
10835,0.8
15277,0.8
16801,0.8
10317,0.8
4676,0.8
3763,0.8
17502,0.8
2550,0.8
15546,0.8
16172,0.8
13408,0.8
15103,0.8
6549,0.8
5892,0.8
11731,0.8
8889,0.8
3578,0.8
16549,0.8
970,0.8
5347,0.8
9185,0.8
30,0.8
10135,0.8
17566,0.8
14775,0.8
8606,0.8
16960,0.8
17280,0.8
8962,0.8
17153,0.8
4479,0.8
14210,0.8
2627,0.8
4390,0.8
13247,0.8
10242,0.8
7590,0.8
13325,0.8
7474,0.8
5759,0.8
13044,0.8
11874,0.8
15923,0.8
6656,0.8
9591,0.8
5671,0.8
6857,0.8
2871,0.8
12130,0.8
947,0.8
13255,0.8
9383,0.8
7685,0.8
3665,0.8
10329,0.8
11319,0.8
18406,0.8
17579,0.8
7933,0.8
12503,0.8
5920,0.8
14102,0.8
2573,0.8
16792,0.8
11638,0.8
14610,0.8
17068,0.8
13666,0.8
13794,0.8
14340,0.8
13047,0.8
13563,0.8
8242,0.8
11886,0.8
10735,0.8
15897,0.8
16715,0.8
9739,0.8
10385,0.8
9516,0.8
16293,0.8
18908,0.8
17091,0.8
3676,0.8
13131,0.8
9026,0.8
747,0.8
14502,0.8
8221,0.8
13562,0.8
12464,0.8
12846,0.8
12900,0.8
8922,0.8
14126,0.8
161,0.8
5588,0.8
8573,0.8
14419,0.8
11137,0.8
14111,0.8
8101,0.8
16006,0.8
8370,0.8
5612,0.8
7015,0.8
12929,0.8
11318,0.8
12832,0.8
7114,0.8
18038,0.8
9655,0.8
2690,0.8
13793,0.8
12873,0.8
17569,0.8
6791,0.8
9539,0.8
1436,0.8
10567,0.8
275,0.8
5664,0.8
12955,0.8
12652,0.8
2150,0.8
15081,0.8
2698,0.8
8837,0.8
10464,0.8
19243,0.8
2186,0.8
13402,0.8
19214,0.8
16404,0.8
16320,0.8
15763,0.8
10095,0.8
18408,0.8
18823,0.8
1908,0.8
3961,0.8
13853,0.8
16338,0.8
19131,0.8
4834,0.8
17267,0.8
1300,0.8
16591,0.8
8675,0.8
16023,0.8
14774,0.8
7080,0.8
6919,0.8
14422,0.8
12074,0.8
1277,0.8
7232,0.8
18475,0.8
6999,0.8
7917,0.8
10547,0.8
9700,0.8
15206,0.8
5192,0.8
14261,0.8
9000,0.8
14602,0.8
15796,0.8
11016,0.8
13758,0.8
17270,0.8
15333,0.8
8784,0.8
17909,0.8
15479,0.8
14319,0.8
7244,0.8
10208,0.8
7557,0.8
3521,0.8
15856,0.8
16907,0.8
3530,0.8
1344,0.8
12863,0.8
16735,0.8
9270,0.8
2670,0.8
11494,0.8
7003,0.8
17912,0.8
16904,0.8
19184,0.8
165,0.8
16504,0.8
5253,0.8
10504,0.8
1201,0.8
10184,0.8
17921,0.8
15194,0.8
12110,0.8
2744,0.8
17103,0.8
13812,0.8
17901,0.8
6929,0.8
10942,0.8
12055,0.8
18864,0.8
12068,0.8
14801,0.8
18669,0.8
10462,0.8
2056,0.8
10306,0.8
13059,0.8
2984,0.8
18573,0.8
16740,0.8
1823,0.8
14859,0.8
16503,0.8
4074,0.8
11379,0.8
14493,0.8
13596,0.8
4412,0.8
16211,0.8
18025,0.8
14923,0.8
11277,0.8
3179,0.8
16860,0.8
8612,0.8
1196,0.8
1025,0.8
19297,0.8
13787,0.8
11296,0.8
16552,0.8
2182,0.8
11741,0.8
10920,0.8
13683,0.8
6422,0.8
11933,0.8
6918,0.8
13362,0.8
7334,0.8
10490,0.8
18199,0.8
2606,0.8
14370,0.8
4498,0.8
5995,0.8
5847,0.8
367,0.8
10966,0.8
15312,0.8
16222,0.8
2035,0.8
4499,0.8
18737,0.8
14943,0.8
18516,0.8
18458,0.8
19077,0.8
6388,0.8
964,0.8
5960,0.8
4135,0.8
4946,0.8
15868,0.8
7172,0.8
17535,0.8
13329,0.8
9340,0.8
8656,0.8
1685,0.8
786,0.8
11984,0.8
2159,0.8
17253,0.8
13187,0.8
10555,0.8
10611,0.8
14713,0.8
14599,0.8
7666,0.8
17496,0.8
9507,0.8
4869,0.8
15069,0.8
16595,0.8
19163,0.8
9878,0.8
13429,0.8
2832,0.8
19245,0.8
14743,0.8
1089,0.8
15057,0.8
9622,0.8
9349,0.8
8300,0.8
7035,0.8
3592,0.8
5458,0.8
753,0.8
17774,0.8
5328,0.8
4034,0.8
14197,0.8
1242,0.8
8706,0.8
8924,0.8
16450,0.8
3503,0.8
8911,0.8
9575,0.8
9617,0.8
3872,0.8
16808,0.8
15779,0.8
12692,0.8
17497,0.8
15120,0.8
11219,0.8
1930,0.8
16356,0.8
11251,0.8
9662,0.8
17661,0.8
15407,0.8
15835,0.8
9524,0.8
18377,0.8
3606,0.8
16830,0.8
0,0.8
8034,0.8
15135,0.8
5634,0.8
1923,0.8
12822,0.8
11843,0.8
15800,0.8
3761,0.8
5443,0.8
306,0.8
6432,0.8
7214,0.8
19209,0.8
17306,0.8
16856,0.8
12926,0.8
10736,0.8
14108,0.8
17130,0.8
5023,0.8
3671,0.8
3282,0.8
12094,0.8
1390,0.8
16888,0.8
14622,0.8
14314,0.8
6496,0.8
2761,0.8
13686,0.8
9027,0.8
18013,0.8
18440,0.8
16272,0.8
17186,0.8
14908,0.8
9262,0.8
17204,0.8
11753,0.8
8888,0.8
11387,0.8
14507,0.8
8085,0.8
10013,0.8
15125,0.8
17923,0.8
4865,0.8
18338,0.8
8211,0.8
39,0.8
5615,0.8
1387,0.8
6757,0.8
10568,0.8
12169,0.8
11051,0.8
3886,0.8
12258,0.8
6456,0.8
16493,0.8
19023,0.8
19207,0.8
13500,0.8
9574,0.8
15250,0.8
9653,0.8
2983,0.8
1620,0.8
12226,0.8
7251,0.8
6043,0.8
18784,0.8
15896,0.8
5530,0.8
12174,0.8
993,0.8
12300,0.8
14541,0.8
12375,0.8
12633,0.8
7460,0.8
17010,0.8
10037,0.8
17129,0.8
10115,0.8
18727,0.8
15173,0.8
13997,0.8
1681,0.8
10468,0.8
18428,0.8
18651,0.8
12944,0.8
14803,0.8
638,0.8
4775,0.8
13762,0.8
13624,0.8
6773,0.8
14778,0.8
18249,0.8
3115,0.8
16992,0.8
5817,0.8
5691,0.8
15228,0.8
6251,0.8
5376,0.8
4062,0.8
18699,0.8
18907,0.8
3099,0.8
15539,0.8
10483,0.8
12435,0.8
17085,0.8
9096,0.8
15439,0.8
18902,0.8
18388,0.8
2352,0.8
8574,0.8
380,0.8
43,0.8
15647,0.8
6440,0.8
11233,0.8
6277,0.8
18,0.8
19181,0.8
6235,0.8
9473,0.8
1191,0.8
6452,0.8
6271,0.8
3169,0.8
19170,0.8
18904,0.8
1924,0.8
4374,0.8
6782,0.8
7421,0.8
18493,0.8
13524,0.8
11164,0.8
13501,0.8
11342,0.8
11406,0.8
8938,0.8
16086,0.8
16181,0.8
1566,0.8
10990,0.8
15877,0.8
18008,0.8
11152,0.8
9012,0.8
2576,0.8
7877,0.8
14900,0.8
18480,0.8
1378,0.8
11301,0.8
11630,0.8
17895,0.8
18407,0.8
7787,0.8
11978,0.8
13203,0.8
8740,0.8
13045,0.8
16075,0.8
9769,0.8
17501,0.8
9563,0.8
488,0.8
17926,0.8
8117,0.8
2617,0.8
14118,0.8
8431,0.8
7078,0.8
7975,0.8
17134,0.8
1036,0.8
14884,0.8
6796,0.8
10893,0.8
12647,0.8
6412,0.8
11366,0.8
6906,0.8
17277,0.8
8576,0.8
9905,0.8
2638,0.8
2288,0.8
9121,0.8
2930,0.8
6688,0.8
16230,0.8
14531,0.8
4067,0.8
156,0.8
2054,0.8
15140,0.8
483,0.8
8458,0.8
15668,0.8
17583,0.8
16328,0.8
17886,0.8
11642,0.8
12745,0.8
7697,0.8
15938,0.8
16429,0.8
5557,0.8
8055,0.8
11702,0.8
10585,0.8
6616,0.8
13746,0.8
17373,0.8
13324,0.8
8749,0.8
8996,0.8
8575,0.8
2643,0.8
14029,0.8
7968,0.8
7717,0.8
3601,0.8
14515,0.8
6369,0.8
2894,0.8
8811,0.8
14831,0.8
16494,0.8
14949,0.8
16747,0.8
15338,0.8
373,0.8
7310,0.8
11565,0.8
3202,0.8
8772,0.8
15179,0.8
1494,0.8
17587,0.8
19251,0.8
13057,0.8
15591,0.8
14809,0.8
1873,0.8
9392,0.8
12315,0.8
9682,0.8
2668,0.8
10364,0.8
8246,0.8
11956,0.8
6705,0.8
16031,0.8
2636,0.8
3591,0.8
5907,0.8
10365,0.8
18637,0.8
17251,0.8
1401,0.8
8937,0.8
18644,0.8
2402,0.8
2317,0.8
633,0.8
16285,0.8
1631,0.8
11696,0.8
10332,0.8
6397,0.8
11673,0.8
9061,0.8
13184,0.8
11480,0.8
1332,0.8
10461,0.8
1909,0.8
5672,0.8
15680,0.8
11388,0.8
11668,0.8
12160,0.8
8719,0.8
1388,0.8
4853,0.8
16310,0.8
9031,0.8
17823,0.8
5419,0.8
4940,0.8
14165,0.8
9023,0.8
4671,0.8
7395,0.8
6573,0.8
12589,0.8
10904,0.8
10769,0.8
2043,0.8
13960,0.8
3326,0.8
16049,0.8
6650,0.8
2950,0.8
14457,0.8
5838,0.8
3055,0.8
14487,0.8
10776,0.8
17443,0.8
9087,0.8
7642,0.8
8733,0.8
1472,0.8
17394,0.8
13355,0.8
6368,0.8
8379,0.8
18990,0.8
18743,0.8
11410,0.8
3358,0.8
14045,0.8
12183,0.8
5986,0.8
13763,0.8
6273,0.8
19100,0.8
13278,0.8
1368,0.8
11943,0.8
10766,0.8
16972,0.8
18740,0.8
12343,0.8
6124,0.8
8439,0.8
11431,0.8
7233,0.8
5099,0.8
2657,0.8
17399,0.8
8708,0.8
1644,0.8
8972,0.8
14000,0.8
6623,0.8
3191,0.8
1137,0.8
7463,0.8
4215,0.8
5440,0.8
18397,0.8
15305,0.8
788,0.8
9189,0.8
3269,0.8
16497,0.8
14586,0.8
2933,0.8
8898,0.8
1067,0.8
8332,0.8
8111,0.8
10692,0.8
2727,0.8
2583,0.8
5461,0.8
18671,0.8
18468,0.8
8298,0.8
7144,0.8
13180,0.8
12158,0.8
19238,0.8
13915,0.8
15960,0.8
10471,0.8
9042,0.8
12425,0.8
7076,0.8
227,0.8
18555,0.8
8312,0.8
3039,0.8
10747,0.8
17701,0.8
7343,0.8
18846,0.8
13288,0.8
3173,0.8
15618,0.8
8611,0.8
18098,0.8
1448,0.8
9078,0.8
7325,0.8
10458,0.8
11226,0.8
17631,0.8
1455,0.8
6708,0.8
16986,0.8
13946,0.8
1136,0.8
9142,0.8
11130,0.8
16955,0.8
5890,0.8
12259,0.8
8805,0.8
15511,0.8
2197,0.8
10312,0.8
17655,0.8
8424,0.8
17164,0.8
8145,0.8
6400,0.8
16787,0.8
8038,0.8
5074,0.8
16282,0.8
7012,0.8
199,0.8
18659,0.8
16348,0.8
5657,0.8
12370,0.8
2183,0.8
17206,0.8
8682,0.8
14285,0.8
11000,0.8
12821,0.8
13538,0.8
3858,0.8
18612,0.8
5416,0.8
2392,0.8
14721,0.8
12079,0.8
11428,0.8
4932,0.8
8344,0.8
14442,0.8
14570,0.8
3072,0.8
951,0.8
7989,0.8
2166,0.8
3595,0.8
16226,0.8
19009,0.8
3587,0.8
16304,0.8
18880,0.8
6974,0.8
5338,0.8
5584,0.8
12547,0.8
14656,0.8
2968,0.8
9552,0.8
9283,0.8
12342,0.8
11879,0.8
8391,0.8
11817,0.8
1457,0.8
18677,0.8
17418,0.8
9740,0.8
14437,0.8
14155,0.8
1018,0.8
16306,0.8
11289,0.8
4832,0.8
6718,0.8
1383,0.8
15832,0.8
9673,0.8
11140,0.8
14238,0.8
12313,0.8
4939,0.8
10250,0.8
678,0.8
11883,0.8
16594,0.8
13718,0.8
448,0.8
5795,0.8
19299,0.8
12630,0.8
18052,0.8
3175,0.8
19129,0.8
13337,0.8
15587,0.8
16004,0.8
5285,0.8
8793,0.8
4397,0.8
17957,0.8
10372,0.8
1876,0.8
11708,0.8
15513,0.8
1622,0.8
3041,0.8
13049,0.8
10626,0.8
19221,0.8
8183,0.8
19096,0.8
19008,0.8
16632,0.8
14304,0.8
3149,0.8
11360,0.8
4154,0.8
10905,0.8
15821,0.8
16775,0.8
17030,0.8
3952,0.8
9853,0.8
759,0.8
3155,0.8
10565,0.8
679,0.8
10488,0.8
16763,0.8
11825,0.8
3508,0.8
18464,0.8
628,0.8
7655,0.8
8295,0.8
18280,0.8
8567,0.8
4746,0.8
18893,0.8
1287,0.8
19311,0.8
18035,0.8
1574,0.8
15876,0.8
7249,0.8
18492,0.8
11433,0.8
6816,0.8
1397,0.8
10566,0.8
5551,0.8
10521,0.8
9280,0.8
7316,0.8
18191,0.8
3866,0.8
14826,0.8
10997,0.8
2057,0.8
1770,0.8
12280,0.8
9828,0.8
13810,0.8
725,0.8
10459,0.8
8444,0.8
12887,0.8
15918,0.8
9573,0.8
13361,0.8
18640,0.8
12914,0.8
13323,0.8
14738,0.8
4557,0.8
251,0.8
15279,0.8
10925,0.8
16776,0.8
19192,0.8
5994,0.8
4122,0.8
19234,0.8
1434,0.8
4227,0.8
5422,0.8
912,0.8
13650,0.8
14671,0.8
15770,0.8
1386,0.8
7352,0.8
8886,0.8
185,0.8
2366,0.8
18923,0.8
13713,0.8
6525,0.8
13857,0.8
14063,0.8
6289,0.8
14967,0.8
10383,0.8
13560,0.8
9750,0.8
14209,0.8
18885,0.8
6820,0.8
11918,0.8
16974,0.8
19106,0.8
1440,0.8
6135,0.8
2354,0.8
18362,0.8
18401,0.8
3319,0.8
2539,0.8
15345,0.8
3590,0.8
18586,0.8
15290,0.8
16505,0.8
2713,0.8
14207,0.8
1011,0.8
6803,0.8
739,0.8
11042,0.8
11001,0.8
17229,0.8
11926,0.8
16434,0.8
3759,0.8
6832,0.8
16206,0.8
15870,0.8
14813,0.8
16700,0.8
18430,0.8
3142,0.8
7636,0.8
12298,0.8
11365,0.8
9667,0.8
2330,0.8
7452,0.8
14071,0.8
12733,0.8
10786,0.8
13928,0.8
15911,0.8
3981,0.8
19193,0.8
15207,0.8
15571,0.8
8450,0.8
15729,0.8
17370,0.8
3365,0.8
3589,0.8
18525,0.8
6550,0.8
1819,0.8
8317,0.8
17935,0.8
1659,0.8
10662,0.8
9413,0.8
2381,0.8
501,0.8
7210,0.8
10506,0.8
10243,0.8
9583,0.8
6534,0.8
12828,0.8
3442,0.8
8157,0.8
17915,0.8
11563,0.8
14275,0.8
11853,0.8
102,0.8
14349,0.8
10687,0.8
17540,0.8
7881,0.8
1797,0.8
3186,0.8
9562,0.8
9772,0.8
15564,0.8
16584,0.8
8819,0.8
16918,0.8
18595,0.8
18836,0.8
18348,0.8
13862,0.8
14654,0.8
17738,0.8
17284,0.8
10546,0.8
17065,0.8
2672,0.8
1860,0.8
14804,0.8
7034,0.8
13338,0.8
